P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz, Stockage batterie,D�stockage batterie,Eolien terrestre,Eolien offshore,Consommation corrig�e
France,Donn�es temps r�el,02/01/2023,00:00,44652,44400,44600,200,56,2449,32815,11128,185,6230,-14,814,-9211,31,-3028,3133,-2727,-2630,-5142,0,22,180,0,2029,422,0,4769,1148,313,126,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,00:15,44549,43700,44000,200,56,2663,33471,11093,186,6196,-67,818,-10067,32,,,,,,0,22,180,0,2031,633,0,4660,979,557,127,429,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,00:30,43390,43000,43400,200,56,2665,33731,11063,189,5632,-413,816,-10549,33,-3028,3133,-2727,-2630,-5147,0,22,180,0,2030,636,0,4685,755,192,125,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,00:45,41939,42100,42750,200,57,2505,33086,10878,189,5393,-462,807,-10714,32,,,,,,0,22,180,0,2031,475,0,4605,745,43,124,429,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,01:00,41628,41200,42100,200,56,2567,33514,10733,187,5421,-1750,816,-10116,33,-3028,3209,-2141,-2644,-4342,0,22,180,0,2030,538,0,4601,776,44,126,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,01:15,41956,41500,42250,200,56,2667,33815,10569,189,4957,-2420,818,-8895,35,,,,,,0,22,180,0,2031,637,0,4564,393,0,128,432,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,01:30,41826,41800,42400,200,57,2660,33635,10442,185,4987,-2417,809,-8732,35,-3028,3209,-2141,-2644,-4156,0,22,180,0,2032,630,0,4566,421,0,124,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,01:45,41900,41700,42000,200,57,2661,33649,10186,187,5152,-2465,808,-8535,35,,,,,,0,22,180,0,2032,631,0,4614,538,0,124,430,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,02:00,41590,41600,41600,200,56,2655,33851,10128,186,5206,-2948,807,-8551,35,-3028,3000,-2035,-2452,-3065,0,22,180,0,2032,624,0,4652,554,0,120,427,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,02:15,42162,41150,41450,200,56,2702,32905,10027,188,5101,-2750,812,-7079,36,,,,,,0,22,180,0,2058,646,0,4636,465,0,125,430,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,02:30,41293,40700,41300,200,57,2673,32537,10004,187,5102,-2750,811,-7528,36,-3028,3000,-2035,-2452,-2906,0,22,180,0,2060,614,0,4638,464,0,125,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,02:45,40513,40050,40550,200,56,2666,32482,9866,185,4940,-3157,815,-7540,37,,,,,,0,22,180,0,2060,607,0,4601,339,0,127,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,03:00,39790,39400,39800,200,57,2660,32515,9663,185,4958,-3152,813,-8109,37,-3028,3000,-1960,-3049,-4016,0,22,180,0,2059,602,0,4608,350,0,126,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,03:15,39534,39050,39400,200,56,2682,32493,9581,185,4827,-3166,803,-8127,37,,,,,,0,22,180,0,2061,623,0,4499,328,0,120,429,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,03:30,38950,38700,39000,200,58,2678,32606,9394,184,4835,-3232,807,-8580,37,-3028,3000,-1960,-3049,-4121,0,22,180,0,2060,619,0,4488,347,0,124,429,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,03:45,38580,38450,38700,200,57,2678,32625,9078,182,4782,-3509,807,-8320,38,,,,,,0,22,180,0,2058,621,0,4488,294,0,123,428,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,04:00,38441,38200,38400,200,56,2674,32786,8942,190,4762,-3506,812,-8475,38,-3028,2888,-1840,-2886,-3836,0,22,180,0,2063,612,0,4467,295,0,125,431,257,ND,ND,ND,ND,ND
France,Donn�es temps r�el,02/01/2023,04:15,38471,38200,38400,200,55,2668,33030,8855,188,4640,-3503,812,-8474,37,,,,,,0,22,180,0,2060,610,0,4379,261,0,125,430,257,ND,ND,ND,ND,ND
